# 0 -- empty
# 10 -- white pawn
# 11 -- white horse
# 12 -- white elephant
# 13 -- white rook
# 14 -- white king
# 15 -- white queen
# 20 -- black pawn
# 21 -- black horse
# 22 -- black elephant
# 23 -- black rook
# 24 -- black king
# 25 -- black queen

FIGURES
0 ..
11 Pw
12 Nw
13 Bw
14 Rw
15 Kw
16 Qw
21 Pb
22 Nb
23 Bb
24 Rb
25 Kb
26 Qb

BOARD_SIZE
8

BOARD
24 22 23 26 25 23 22 24
21 21 21 21 21 21 21 21
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
11 11 11 11 11 11 11 11
14 12 13 16 15 13 12 14


FIGURES_COST
0 0
11 -1
12 -3
13 -3
14 -5
15 -900
16 -9
21 1
22 3
23 3
24 5
25 900
26 9



#BOARD
#00 00 00 00 00 00 00 00 
#00 00 00 00 00 00 00 00 
#00 00 00 00 21 00 00 00 
#00 00 00 00 00 00 00 00 
#00 00 00 00 25 00 00 00 
#00 00 00 00 00 00 00 00 
#00 00 16 00 00 00 00 00 
#11 00 00 14 14 00 00 00 
